City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,Ikalamavony,-21.15,46.5833,59.31,86,8,4.9,MG,1620793748
284,Betioky,-23.7167,44.3833,67.71,66,0,7.92,MG,1620794006
285,Stornoway,58.2093,-6.3865,46.4,93,75,13.8,GB,1620794006
286,Ilulissat,69.2167,-51.1,30.2,100,90,3.15,GL,1620794007
287,Aasiaat,68.7098,-52.8699,29.73,90,99,6.29,GL,1620794007
288,Praia,14.9215,-23.5087,73.4,73,20,17.27,CV,1620794007
289,Iquique,-20.2208,-70.1431,64.4,68,90,2.3,CL,1620794008
290,Zabaykal'sk,49.6333,117.3167,57.09,31,70,26.22,RU,1620794008
291,Sault Ste. Marie,46.5168,-84.3333,41.0,60,1,10.36,CA,1620794009
292,Río Gallegos,-51.6226,-69.2181,46.4,71,0,3.44,AR,1620794009
293,Nova Petrópolis,-29.3764,-51.1144,46.99,95,90,1.14,BR,1620793924
294,Krivosheino,57.3431,83.9261,62.94,37,5,4.94,RU,1620794010
295,Saint-Joseph,-21.3667,55.6167,75.2,64,0,4.61,RE,1620794010
296,Ostrovnoy,68.0531,39.5131,41.43,95,100,14.45,RU,1620794010
297,Manaure,11.7751,-72.4445,79.95,77,88,22.55,CO,1620794011
298,Nemuro,43.3236,145.575,50.0,66,40,12.66,JP,1620794011
299,Malé,4.1748,73.5089,82.4,94,90,26.46,MV,1620794012
300,Hamilton,39.1834,-84.5333,48.0,66,1,3.44,US,1620793803
301,Bambous Virieux,-20.3428,57.7575,80.01,88,20,10.25,MU,1620794012
302,Mgandu,-5.95,34.1333,59.94,85,70,6.8,TZ,1620794012
303,Borovichi,58.3878,33.9155,58.89,67,0,4.97,RU,1620794013
304,Abū Zabad,12.35,29.25,80.37,59,100,10.31,SD,1620794013
305,Dargaville,-35.9333,173.8833,62.58,87,60,7.83,NZ,1620794014
306,Tonj,7.2737,28.6822,72.28,90,100,3.71,SS,1620794014
307,Sur,22.5667,59.5289,87.93,52,10,7.29,OM,1620794014
308,Sitka,57.0531,-135.33,46.4,76,90,5.75,US,1620794015
309,Zelenoborskiy,66.845,32.3622,44.01,100,100,1.23,RU,1620794015
310,Khor,47.8861,134.9464,62.42,45,100,10.16,RU,1620794015
311,Portland,45.5234,-122.6762,64.0,53,100,3.96,US,1620793977
312,Tautira,-17.7333,-149.15,84.0,65,75,4.61,PF,1620794016
313,Kokoda,-8.8785,147.7407,87.39,57,35,5.41,PG,1620794016
314,Rio Grande,-32.035,-52.0986,41.0,97,18,10.25,BR,1620794017
315,Lagoa,39.05,-27.9833,60.75,83,13,14.25,PT,1620794017
316,El Sauzal de Rodríguez,31.9,-116.6833,61.0,78,0,1.97,MX,1620794018
317,East London,-33.0153,27.9116,53.6,94,0,4.61,ZA,1620794018
318,Acajutla,13.5928,-89.8275,71.01,98,30,1.01,SV,1620794019
319,Ocho Rios,18.4025,-77.1048,75.99,93,0,8.57,JM,1620794019
320,Nazarovo,56.0064,90.3914,62.31,37,31,9.46,RU,1620794019
321,Talaya,61.3833,152.75,34.77,67,100,4.74,RU,1620794020
322,Port Lincoln,-34.7333,135.8667,62.44,51,15,4.88,AU,1620794020
323,Dingle,10.9995,122.6711,89.89,57,84,12.01,PH,1620794021
324,Kemijärvi,66.7131,27.4306,41.49,99,100,2.33,FI,1620794021
325,Denpasar,-8.65,115.2167,86.0,70,20,17.27,ID,1620794021
326,Lompoc,34.6391,-120.4579,54.0,94,9,4.61,US,1620794022
327,Las Tunas,20.9617,-76.9511,77.0,88,20,8.05,CU,1620794022
328,Egvekinot,66.3167,-179.1667,30.9,99,100,4.52,RU,1620794023
329,Biak,-0.9131,122.8766,84.6,67,38,5.5,ID,1620794023
330,Chimbote,-9.0853,-78.5783,63.64,90,2,5.53,PE,1620794024
331,Bowen,-20.0167,148.2333,84.2,58,51,11.5,AU,1620794024
332,Flinders,-34.5833,150.8552,66.0,72,76,1.01,AU,1620794024
333,Laguna de Perlas,12.3429,-83.6712,78.42,89,61,10.85,NI,1620794025
334,Porto Santo,33.072,-16.3415,62.6,72,20,8.05,PT,1620794025
335,Athabasca,54.7169,-113.2854,46.4,76,67,4.61,CA,1620793804
336,Evensk,61.95,159.2333,36.54,94,20,4.09,RU,1620794026
337,Silopi,37.2497,42.4694,78.44,16,0,2.62,TR,1620794026
338,Upernavik,72.7868,-56.1549,27.3,97,99,3.02,GL,1620794026
339,Bubaque,11.2833,-15.8333,77.13,77,77,10.76,GW,1620794027
340,Gucheng,35.9115,111.3192,84.13,31,64,7.87,CN,1620794027
341,Sobolevo,54.4299,31.8996,50.67,73,14,10.87,RU,1620794028
342,Matara,5.9485,80.5353,87.57,62,99,5.26,LK,1620794028
343,Sādāt,25.6833,83.2833,86.0,66,20,6.91,IN,1620794028
344,Santa Rosa,14.3122,121.1114,93.2,55,20,12.66,PH,1620794029
345,Crestview,30.7621,-86.5705,64.99,100,40,3.44,US,1620794029
346,Manado,1.487,124.8455,95.0,49,20,9.22,ID,1620794030
347,Camaçari,-12.6975,-38.3242,78.8,61,75,8.05,BR,1620794030
348,Kattivākkam,13.2167,80.3167,89.6,62,40,6.91,IN,1620794030
349,Adelanto,34.5828,-117.4092,70.0,33,0,7.07,US,1620794031
350,Khanpur,28.6453,70.6567,97.32,25,0,12.66,PK,1620793796
351,Ponta Delgada,37.7333,-25.6667,55.4,82,20,3.44,PT,1620794031
352,Rancho Palos Verdes,33.7445,-118.387,62.01,89,53,1.99,US,1620794032
353,Naze,28.3667,129.4833,75.2,94,75,18.41,JP,1620794032
354,Zhaoyang,42.682,126.0305,61.09,63,99,13.67,CN,1620794033
355,Havøysund,70.9963,24.6622,39.2,65,75,3.44,NO,1620794033
356,Murray Bridge,-35.1167,139.2667,62.01,68,0,4.65,AU,1620794033
357,Pangnirtung,66.1451,-65.7125,19.04,87,74,7.34,CA,1620794034
358,Togur,58.3631,82.8265,59.79,35,5,4.9,RU,1620794034
359,Tateyama,34.9833,139.8667,70.0,68,75,14.97,JP,1620794035
360,Springfield,37.2153,-93.2982,53.6,76,90,11.5,US,1620793786
361,Cartagena del Chairá,1.3349,-74.8429,70.81,98,100,2.64,CO,1620794035
362,Aquiraz,-3.9014,-38.3911,78.01,94,75,6.91,BR,1620794036
363,Paita,-5.0892,-81.1144,68.63,74,3,10.96,PE,1620794036
364,Sibu,2.3,111.8167,91.4,62,40,5.75,MY,1620794037
365,Auki,-8.7676,160.7034,82.44,75,72,1.34,SB,1620794037
366,Tiznit Province,29.5833,-9.5,58.14,66,2,0.47,MA,1620794038
367,Moree,-29.4667,149.85,68.0,49,40,10.36,AU,1620794038
368,Cao Bang,22.6667,106.25,89.83,61,78,6.91,VN,1620794038
369,Mitsamiouli,-11.3847,43.2844,69.8,78,20,3.44,KM,1620794039
370,Montluçon,46.3333,2.6,39.99,95,81,5.14,FR,1620794033
371,Durrës,41.3231,19.4414,59.0,77,0,3.44,AL,1620794039
372,Bāfq,31.6128,55.4107,81.36,26,9,9.62,IR,1620794040
373,Shizunai-furukawachō,42.3339,142.3669,47.64,78,22,10.87,JP,1620794040
374,Savé,8.0425,2.486,74.68,89,26,5.28,BJ,1620794040
375,Ubari,26.5921,12.7805,82.98,11,21,7.34,LY,1620794041
376,Hot Springs,34.5037,-93.0552,55.4,94,90,12.66,US,1620793995
377,Mackay,-21.15,149.2,82.0,78,16,14.97,AU,1620793896
378,Aurdal,60.9242,9.4159,39.0,84,100,1.99,NO,1620794042
379,Broome,42.2506,-75.833,39.0,70,1,9.22,US,1620794042
380,Shache,38.4167,77.2406,78.76,20,100,18.81,CN,1620794042
381,Alibag,18.6411,72.8792,89.6,58,40,3.44,IN,1620794043
382,Balsas,-7.5325,-46.0356,75.63,66,66,4.27,BR,1620794043
383,Bosaso,11.2842,49.1816,86.0,84,0,9.22,SO,1620794044
384,Aykino,62.2248,49.9922,61.5,61,100,9.57,RU,1620794044
385,Sabang,5.8933,95.3214,84.69,69,65,3.62,ID,1620794044
386,San Miguel de Tucumán,-26.8241,-65.2226,48.2,93,7,5.75,AR,1620794045
387,Yumen,40.2833,97.2,71.22,14,54,16.55,CN,1620794045
388,Chernyshevskiy,63.0128,112.4714,39.02,48,100,6.02,RU,1620794045
389,Yangi Marg`ilon,40.4272,71.7189,73.4,38,0,4.61,UZ,1620794046
390,Senanga,-16.1167,23.2667,53.1,57,0,5.59,ZM,1620794046
391,São Domingos,-13.3983,-46.3183,64.35,65,46,4.81,BR,1620794047
392,Ossora,59.2353,163.0719,33.55,82,91,6.08,RU,1620794047
393,Panguna,-6.3164,155.4848,75.96,80,77,2.33,PG,1620794047
394,Sioux Lookout,50.1001,-91.917,39.2,60,1,3.44,CA,1620794048
395,Sheridan,44.8333,-106.9173,46.0,65,1,4.61,US,1620794048
396,Pavlivka,49.4414,28.4596,51.8,71,46,13.42,UA,1620794049
397,Lodja,-3.4833,23.4333,68.13,88,12,1.1,CD,1620794049
398,Honningsvåg,70.9821,25.9704,39.2,65,75,3.44,NO,1620794049
399,Astoria,46.1879,-123.8313,53.6,82,1,9.22,US,1620794050
400,Cockburn Town,21.4612,-71.1419,79.03,85,24,22.17,TC,1620794050
401,Laas,46.6166,10.7002,46.0,100,75,8.05,IT,1620794051
402,Antigua Ocotepeque,14.4,-89.2,72.3,81,45,3.04,HN,1620794051
403,Zhangjiakou Shi Xuanhua Qu,40.6103,115.0447,67.5,37,97,5.66,CN,1620794051
404,Berkovica,44.6156,18.4294,53.6,100,40,3.44,BA,1620794052
405,Yabrūd,33.9674,36.6574,48.2,53,0,6.91,SY,1620794052
406,Nueva Loja,0.0847,-76.8828,69.48,96,80,2.1,EC,1620794053
407,Mount Isa,-20.7333,139.5,78.8,25,0,6.91,AU,1620794053
408,Tarko-Sale,64.9225,77.785,43.0,78,72,16.31,RU,1620793926
409,South Plainfield,40.5793,-74.4115,52.0,40,1,10.36,US,1620793753
410,Lüderitz,-26.6481,15.1594,66.76,43,0,7.74,NA,1620794054
411,Erdenet,49.0333,104.0833,53.17,30,68,9.08,MN,1620793764
412,Ugoofaaru,5.6667,73.0,79.14,93,100,22.41,MV,1620794055
413,Pimenteiras,-6.2453,-41.4192,70.09,77,64,4.41,BR,1620794055
414,Bulungu,-4.55,18.6,67.87,81,0,2.33,CD,1620794055
415,Deputatsky,69.3,139.9,22.01,83,100,6.08,RU,1620794056
416,Vila,42.0304,-8.1588,51.01,88,89,21.0,PT,1620794056
417,Hambantota,6.1241,81.1185,86.0,84,40,9.22,LK,1620794056
418,Lodwar,3.1191,35.5973,75.88,71,99,1.83,KE,1620794057
419,São João da Barra,-21.6403,-41.0511,67.91,82,5,8.63,BR,1620794057
420,Mpika,-11.8343,31.4529,53.67,82,0,5.59,ZM,1620794058
421,Yichang,30.7144,111.2847,82.29,56,100,5.7,CN,1620794058
422,Karaton,-6.3424,106.1045,91.4,62,20,13.8,ID,1620794058
423,Kuito,-12.3833,16.9333,50.31,71,4,3.09,AO,1620794059
424,Gabú,12.2833,-14.2167,77.59,68,99,7.05,GW,1620794059
425,Erbil,36.1926,44.0106,73.4,18,0,4.61,IQ,1620794060
426,Inndyr,67.0338,14.0276,53.6,58,20,10.36,NO,1620794060
427,Pāsighāt,28.0667,95.3333,71.94,85,100,2.55,IN,1620794060
428,Bitkine,11.9801,18.2138,85.73,40,69,5.35,TD,1620794061
429,Östersund,63.1792,14.6357,48.99,93,20,1.72,SE,1620793835
430,Tshikapa,-6.4167,20.8,66.78,80,0,2.77,CD,1620794061
431,Keetmanshoop,-26.5833,18.1333,57.2,33,0,8.05,NA,1620794062
432,Yaan,7.3833,8.5667,75.72,89,96,6.64,NG,1620794062
433,Skellefteå,64.7507,20.9528,52.0,100,90,2.3,SE,1620794062
434,Pangoa,-12.1167,-73.0,66.07,96,19,3.18,PE,1620794063
435,Padre Bernardo,-15.35,-48.5,60.42,71,84,2.13,BR,1620794063
436,Mouila,-1.8685,11.0559,73.56,98,94,0.83,GA,1620794064
437,Horsham,51.064,-0.3272,50.0,87,20,6.91,GB,1620793836
438,Bonthe,7.5264,-12.505,76.33,92,100,3.56,SL,1620794064
439,Barguzin,53.6167,109.6167,51.24,55,49,10.09,RU,1620794065
440,Altrincham,53.3875,-2.3485,45.0,100,90,2.3,GB,1620794065
441,Āsosa,10.0667,34.5333,65.75,72,88,2.71,ET,1620794065
442,Hailar,49.2,119.7,47.37,68,100,23.78,CN,1620794048
443,‘Ewa Beach,21.3156,-158.0072,80.6,54,20,8.05,US,1620793978
444,Mana,5.6592,-53.7767,76.73,87,98,7.87,GF,1620794066
445,Seydi,39.4816,62.9137,79.52,23,0,14.18,TM,1620794066
446,Port Pirie,-33.1833,138.0167,60.8,51,0,5.75,AU,1620794067
447,Havre-St-Pierre,50.2334,-63.5986,39.2,81,75,6.91,CA,1620794067
448,Doumé,4.2333,13.45,67.64,99,92,1.48,CM,1620794068
449,Dunedin,-45.8742,170.5036,45.97,59,36,2.82,NZ,1620793922
450,Tezu,27.9167,96.1667,79.74,62,100,5.44,IN,1620794068
451,La Crosse,43.8014,-91.2396,44.6,57,1,3.44,US,1620793811
452,Pithoro,25.5167,69.3833,96.15,35,6,18.03,PK,1620794069
453,Touros,-5.1989,-35.4608,73.4,94,0,6.91,BR,1620794069
454,Portage,41.1667,-81.1998,39.99,70,75,3.44,US,1620793789
455,Birchiş,45.9667,22.1667,57.2,72,0,10.36,RO,1620794070
456,Chicama,-7.8447,-79.1469,64.4,88,40,5.75,PE,1620794070
457,Ternate,0.8,127.4,86.11,67,19,6.82,ID,1620794071
458,Darhan,49.4867,105.9228,62.19,21,3,10.07,MN,1620794071
459,Valparaíso,-33.0393,-71.6273,54.0,76,2,4.94,CL,1620794071
460,Ust-Maya,60.4167,134.5333,58.68,48,98,7.56,RU,1620794072
461,Elmadağ,39.9208,33.2308,52.0,57,0,1.14,TR,1620794072
462,Elko,41.0002,-115.5012,53.6,19,1,4.61,US,1620794073
463,Mvuma,-19.2792,30.5283,49.73,88,0,5.66,ZW,1620794073
464,Manoel Urbano,-8.8389,-69.2597,70.93,99,70,1.95,BR,1620794073
465,Spencer,43.1414,-95.1444,50.0,49,1,4.61,US,1620794074
466,Litovko,49.2361,135.1742,60.21,45,86,8.81,RU,1620794074
467,Kieta,-6.2167,155.6333,83.17,73,53,4.79,PG,1620794075
468,Clyde River,70.4692,-68.5914,19.4,93,90,3.44,CA,1620794075
469,Garissa,-0.4536,39.6401,78.35,64,95,15.46,KE,1620794075
470,Thai Nguyen,21.5928,105.8442,89.6,70,40,4.61,VN,1620793888
471,Runkel,50.4,8.1667,48.99,97,100,7.76,DE,1620794076
472,Kungurtug,50.5994,97.5228,54.64,29,94,1.63,RU,1620794076
473,Sacama,-3.9,-79.2667,49.37,93,45,5.59,EC,1620794077
474,Toamasina,-18.1667,49.3833,73.4,88,40,6.91,MG,1620793999
475,Husavik,66.0449,-17.3389,23.0,86,0,2.3,IS,1620794077
476,Xai-Xai,-25.0519,33.6442,63.52,91,2,6.04,MZ,1620794078
477,Kavieng,-2.5744,150.7967,80.46,82,95,9.06,PG,1620794078
478,Avilés,43.5547,-5.9248,55.4,67,20,8.05,ES,1620794077
479,Mosquera,4.7059,-74.2302,55.4,94,75,5.75,CO,1620794079
480,Pangkalanbuun,-2.6833,111.6167,92.44,50,70,4.34,ID,1620794080
481,Laguna,38.421,-121.4238,77.0,25,1,6.91,US,1620794080
482,Batemans Bay,-35.7167,150.1833,69.01,64,28,4.16,AU,1620794081
483,Manggar,-2.8833,108.2667,84.09,78,100,11.07,ID,1620794081
484,Mount Gambier,-37.8333,140.7667,60.8,55,0,5.75,AU,1620794081
485,Selishche,56.8879,33.2691,58.21,77,0,5.79,RU,1620794082
486,Dzhebariki-Khaya,62.2167,135.8,57.11,54,100,7.43,RU,1620794082
487,Freeport,40.6576,-73.5832,55.4,33,90,10.36,US,1620793845
488,Necochea,-38.5473,-58.7368,45.5,58,0,10.63,AR,1620794083
489,Kununurra,-15.7667,128.7333,91.4,27,0,12.66,AU,1620794083
490,Guerrero Negro,27.9769,-114.0611,59.18,81,0,12.33,MX,1620794083
491,Raudeberg,61.9875,5.1352,46.0,87,98,8.43,NO,1620794084
492,Zharkent,44.1628,80.0,71.56,32,19,16.82,KZ,1620794084
493,Katsina,12.9894,7.6006,80.96,41,34,9.33,NG,1620794085
494,Aketi,2.7388,23.7833,70.81,92,99,1.21,CD,1620794085
495,Iwanai,42.9744,140.5089,56.95,58,6,4.25,JP,1620794086
496,Valdemārpils,57.3707,22.5919,59.0,51,0,9.22,LV,1620794086
497,Formosa do Rio Preto,-11.0483,-45.1931,72.18,57,99,2.57,BR,1620794087
498,Dudinka,69.4058,86.1778,32.18,99,100,3.38,RU,1620794087
499,Zacualpan,21.25,-105.1667,81.0,83,90,3.56,MX,1620794087
500,Melukote,12.6589,76.6506,80.6,78,40,3.44,IN,1620794088
501,Alofi,-19.0595,-169.9187,75.2,88,75,14.97,NU,1620794088
502,Itoman,26.1247,127.6694,84.2,89,75,16.11,JP,1620794089
503,Ekhabi,53.5102,142.9671,43.52,66,2,11.23,RU,1620794089
504,Locri,38.2414,16.2623,66.2,68,45,14.97,IT,1620794089
505,Strelka,58.0728,93.0344,57.16,36,7,5.12,RU,1620794090
506,Vysokogornyy,50.1167,139.15,57.24,37,71,6.02,RU,1620794090
507,Inuvik,68.3499,-133.7218,37.4,64,94,10.36,CA,1620794091
508,Srednekolymsk,67.45,153.6833,28.4,80,100,0.74,RU,1620794091
509,Gravdal,68.1214,13.5031,42.8,87,0,3.44,NO,1620794091
510,Lillooet,50.6856,-121.942,66.2,27,1,4.61,CA,1620794092
511,Rafai,4.95,23.9167,69.13,99,98,2.44,CF,1620794092
512,Coos Bay,43.3665,-124.2179,52.0,87,40,20.71,US,1620794044
513,Matagami,49.7502,-77.6328,35.6,75,1,9.22,CA,1620794093
514,Betlitsa,54.0095,33.9588,49.41,71,2,5.48,RU,1620794093
515,Brownsville,25.9018,-97.4975,82.4,78,90,16.11,US,1620793898
516,Bilma,18.6853,12.9164,87.96,11,5,6.17,NE,1620794094
517,Vestmannaeyjar,63.4427,-20.2734,40.1,63,23,3.96,IS,1620794094
518,Celendín,-6.8703,-78.1517,50.79,91,24,2.33,PE,1620794095
519,Suşehri,40.1644,38.0867,54.59,46,0,3.56,TR,1620794095
520,Mareeba,-17.0,145.4333,87.8,58,94,10.36,AU,1620794095
521,Turaif,31.6725,38.6637,73.4,33,0,4.61,SA,1620794096
522,Riverton,40.5219,-111.9391,51.01,53,1,5.75,US,1620794096
523,Mogadishu,2.0371,45.3438,80.6,69,90,14.97,SO,1620793974
524,Örnsköldsvik,63.2909,18.7153,44.6,100,75,3.44,SE,1620794097
525,Mēga,4.05,38.3,59.36,90,99,6.8,ET,1620794097
526,Norrtälje,59.758,18.705,55.99,66,0,8.05,SE,1620794098
527,Berezovyy,51.6667,135.7,65.16,30,41,9.35,RU,1620794098
528,Ixtapa,20.7,-105.2,81.0,83,90,2.33,MX,1620794098
529,Ust-Nera,64.5667,143.2,44.51,67,100,5.14,RU,1620794099
530,Kobryn,52.2138,24.3564,53.6,62,21,6.71,BY,1620794099
531,Sal Rei,16.1833,-22.9167,69.8,88,20,18.41,CV,1620794100
532,Palauig,15.435,119.9045,88.97,62,16,10.18,PH,1620794100
533,Lambaréné,-0.7001,10.2406,74.59,96,68,1.7,GA,1620794101
534,Mulanje,-16.0316,35.5,60.51,95,35,2.82,MW,1620794101
535,Al Bardīyah,31.7561,25.0865,65.77,63,2,6.31,LY,1620794101
536,Marzuq,14.4,46.4667,81.52,29,94,3.06,YE,1620794102
537,Altay,47.8667,88.1167,54.05,43,96,7.81,CN,1620794102
538,Hanting,36.7708,119.2108,78.48,54,37,7.52,CN,1620794103
539,Okhotsk,59.3833,143.3,37.9,70,88,7.83,RU,1620794103
540,Kenai,60.5544,-151.2583,42.8,93,90,4.61,US,1620794104
541,Armidale,-30.5167,151.65,64.0,63,99,3.0,AU,1620794104
542,Nang Rong,14.6377,102.7914,91.99,74,0,5.75,TH,1620794104
543,Nyurba,63.2842,118.3319,46.15,37,81,7.47,RU,1620794105
544,Wajima,37.4,136.9,64.4,42,0,10.36,JP,1620794105
545,Halifax,44.6453,-63.5724,41.0,93,83,13.8,CA,[phone]
546,Brae,60.3964,-1.353,46.4,93,90,11.5,GB,1620794106
547,Zaoyang,32.1272,112.7542,80.35,56,97,5.91,CN,1620794106
548,Gimli,50.6336,-96.9907,51.8,50,13,6.91,CA,1620794107
549,Vao,-22.6667,167.4833,74.91,78,99,19.6,NC,1620794107
550,Anadyr,64.75,177.4833,33.8,93,75,17.9,RU,1620794107
551,Usinsk,65.9939,57.5281,46.0,96,100,12.37,RU,1620794108
552,Orbetello,42.4408,11.2196,54.0,81,20,3.44,IT,1620794108
553,Mersing,2.4312,103.8405,89.6,74,40,6.91,MY,1620794108
554,Singaraja,-8.112,115.0882,86.14,65,42,3.31,ID,1620794109
555,Williams Lake,52.1415,-122.1445,57.2,33,75,5.75,CA,1620794109
556,Cienfuegos,22.1461,-80.4356,80.6,78,19,6.91,CU,1620794110
557,Djambala,-2.5447,14.7533,67.66,90,0,1.92,CG,1620794110
558,Leh,34.1667,77.5833,47.41,51,85,5.99,IN,1620793989
559,Santa Maria,-29.6842,-53.8069,44.6,100,0,1.14,BR,1620794111
560,Seymchan,62.8833,152.4333,38.73,56,93,3.53,RU,1620794111
561,Amapá,1.0,-52.0,69.78,99,100,2.01,BR,1620794111
562,Yarmouth,41.7057,-70.2286,53.6,40,1,5.75,US,1620794066
563,Yenagoa,4.9247,6.2642,75.16,91,94,4.0,NG,1620794112
564,Labuhan,-6.8844,112.2051,87.96,62,55,6.98,ID,1620794112
565,Surskoye,54.4821,46.7214,65.98,63,70,10.07,RU,1620794113
566,Nome,64.5011,-165.4064,51.01,81,1,14.97,US,1620793959
567,Irbit,57.6705,63.071,65.03,46,74,6.17,RU,1620793935
568,Äänekoski,62.6946,25.818,57.2,67,0,4.61,FI,1620794113
569,Benidorm,38.5382,-0.131,59.0,50,1,6.64,ES,1620794114
